
  Determining projects to restore...
  Cannot find a manifest file. The list of searched paths:
  
  No tools were restored.
  Restored R:\src\coreclr\tools\aot\ILCompiler.ReadyToRun\ILCompiler.ReadyToRun.csproj (in 18 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Logging.Console\src\Microsoft.Extensions.Logging.Console.csproj (in 223 ms).
  Restored R:\src\coreclr\tools\ILTrim\ILTrim.csproj (in 162 ms).
  Restored R:\src\coreclr\tools\aot\ILCompiler.DependencyAnalysisFramework\ILCompiler.DependencyAnalysisFramework.csproj (in 16 ms).
  Restored R:\src\coreclr\tools\aot\ILCompiler\ILCompiler_inbuild.csproj (in 45 ms).
  Restored R:\src\coreclr\tools\aot\ILCompiler.Diagnostics\ILCompiler.Diagnostics.csproj (in 16 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Configuration\ref\Microsoft.Extensions.Configuration.csproj (in 21 ms).
  Restored R:\src\coreclr\tools\aot\ILCompiler\ILCompiler_publish.csproj (in 58 ms).
  Restored R:\src\coreclr\tools\aot\crossgen2\crossgen2_publish.csproj (in 75 ms).
  Restored R:\src\coreclr\System.Private.CoreLib\System.Private.CoreLib.csproj (in 15 ms).
  Restored R:\src\coreclr\tools\aot\ILCompiler.Compiler\ILCompiler.Compiler.csproj (in 38 ms).
  Restored R:\src\coreclr\tools\aot\crossgen2\crossgen2.csproj (in 17 ms).
  Restored R:\src\coreclr\tools\aot\crossgen2\crossgen2_inbuild.csproj (in 44 ms).
  Restored R:\src\coreclr\tools\aot\ILCompiler.TypeSystem\ILCompiler.TypeSystem.csproj (in 154 ms).
  Restored R:\src\coreclr\nativeaot\Test.CoreLib\src\Test.CoreLib.csproj (in 21 ms).
  Restored R:\src\coreclr\tools\aot\ILCompiler.Build.Tasks\ILCompiler.Build.Tasks.csproj (in 91 ms).
  Restored R:\src\coreclr\nativeaot\System.Private.TypeLoader\src\System.Private.TypeLoader.csproj (in 16 ms).
  Restored R:\src\coreclr\tools\aot\ILCompiler.RyuJit\ILCompiler.RyuJit.csproj (in 84 ms).
  Restored R:\src\coreclr\nativeaot\System.Private.StackTraceMetadata\src\System.Private.StackTraceMetadata.csproj (in 16 ms).
  Restored R:\src\coreclr\nativeaot\System.Private.CoreLib\src\System.Private.CoreLib.csproj (in 17 ms).
  Restored R:\src\coreclr\tools\aot\ILCompiler.Reflection.ReadyToRun\ILCompiler.Reflection.ReadyToRun.csproj (in 220 ms).
  Restored R:\src\libraries\Microsoft.Extensions.Http\src\Microsoft.Extensions.Http.csproj (in 287 ms).
  Restored R:\src\coreclr\nativeaot\System.Private.Reflection.Execution\src\System.Private.Reflection.Execution.csproj (in 18 ms).
  Restored R:\src\coreclr\crossgen-corelib.proj (in 15 ms).
  Restored R:\src\coreclr\.nuget\Microsoft.NETCore.ILAsm\Microsoft.NETCore.ILAsm.proj (in 17 ms).
  Restored R:\src\coreclr\.nuget\Microsoft.NETCore.ILDAsm\Microsoft.NETCore.ILDAsm.proj (in 17 ms).
  Restored R:\src\coreclr\nativeaot\BuildIntegration\BuildIntegration.proj (in 16 ms).
  Restored R:\src\coreclr\.nuget\coreclr-packages.proj (in 17 ms).
  Restored R:\src\coreclr\.nuget\Microsoft.NETCore.TestHost\Microsoft.NETCore.TestHost.proj (in 17 ms).
  Restored R:\src\coreclr\.nuget\Microsoft.NET.Sdk.IL\Microsoft.NET.Sdk.IL.proj (in 21 ms).
  Restored R:\Build.proj (in 15 ms).
  Restored R:\src\libraries\Microsoft.Extensions.DependencyInjection.Specification.Tests\src\Microsoft.Extensions.DependencyInjection.Specification.Tests.csproj (in 468 ms).
  Restored R:\src\libraries\System.Resources.Writer\ref\System.Resources.Writer.csproj (in 16 ms).
  Restored R:\src\libraries\System.Runtime.Caching\ref\System.Runtime.Caching.csproj (in 18 ms).
  Restored R:\eng\analyzers\PlatformDocAnalyzer\PlatformDocAnalyzer.csproj (in 20 ms).
  Restored R:\src\libraries\System.Resources.Writer\src\System.Resources.Writer.csproj (in 19 ms).
  Restored R:\src\libraries\System.Runtime.CompilerServices.VisualC\src\System.Runtime.CompilerServices.VisualC.csproj (in 49 ms).
  Restored R:\src\coreclr\runtime-prereqs.proj (in 284 ms).
  Restored R:\src\libraries\System.Reflection.TypeExtensions\ref\System.Reflection.TypeExtensions.csproj (in 13 ms).
  Restored R:\src\coreclr\runtime.proj (in 301 ms).
  Restored R:\src\libraries\System.Runtime.InteropServices.JavaScript\gen\JSImportGenerator\JSImportGenerator.csproj (in 118 ms).
  Restored R:\src\libraries\System.Reflection.TypeExtensions\src\System.Reflection.TypeExtensions.csproj (in 22 ms).
  Restored R:\src\libraries\System.Runtime.Caching\src\System.Runtime.Caching.csproj (in 46 ms).
  Restored R:\src\libraries\System.Reflection.Primitives\src\System.Reflection.Primitives.csproj (in 17 ms).
  Restored R:\src\libraries\System.Reflection.Primitives\ref\System.Reflection.Primitives.csproj (in 20 ms).
  Restored R:\src\libraries\System.Reflection.MetadataLoadContext\ref\System.Reflection.MetadataLoadContext.csproj (in 26 ms).
  Restored R:\src\libraries\System.Resources.Extensions\ref\System.Resources.Extensions.csproj (in 51 ms).
  Restored R:\src\libraries\System.Runtime.CompilerServices.VisualC\ref\System.Runtime.CompilerServices.VisualC.csproj (in 15 ms).
  Restored R:\src\libraries\System.Resources.Extensions\src\System.Resources.Extensions.csproj (in 83 ms).
  Restored R:\src\libraries\System.Reflection.Metadata\ref\System.Reflection.Metadata.csproj (in 50 ms).
  Restored R:\src\libraries\System.Reflection.Emit\src\System.Reflection.Emit.csproj (in 27 ms).
  Restored R:\src\libraries\System.Reflection.DispatchProxy\ref\System.Reflection.DispatchProxy.csproj (in 15 ms).
  Restored R:\src\libraries\System.Reflection.Emit\ref\System.Reflection.Emit.csproj (in 21 ms).
  Restored R:\src\libraries\System.Reflection.DispatchProxy\src\System.Reflection.DispatchProxy.csproj (in 28 ms).
  Restored R:\src\libraries\System.Reflection.Metadata\src\System.Reflection.Metadata.csproj (in 63 ms).
  Restored R:\src\libraries\System.Reflection.MetadataLoadContext\src\System.Reflection.MetadataLoadContext.csproj (in 53 ms).
  Restored R:\src\libraries\System.Reflection.Emit.ILGeneration\src\System.Reflection.Emit.ILGeneration.csproj (in 18 ms).
  Restored R:\src\libraries\System.Private.Uri\src\System.Private.Uri.csproj (in 19 ms).
  Restored R:\src\libraries\System.Reflection.Emit.ILGeneration\ref\System.Reflection.Emit.ILGeneration.csproj (in 26 ms).
  Restored R:\src\libraries\shims\System.Runtime.InteropServices.RuntimeInformation\src\System.Runtime.InteropServices.RuntimeInformation.csproj (in 16 ms).
  Restored R:\src\libraries\System.Reflection.Emit.Lightweight\ref\System.Reflection.Emit.Lightweight.csproj (in 16 ms).
  Restored R:\src\libraries\shims\System.Runtime.CompilerServices.Unsafe\src\System.Runtime.CompilerServices.Unsafe.csproj (in 16 ms).
  Restored R:\src\libraries\System.Reflection.Emit.Lightweight\src\System.Reflection.Emit.Lightweight.csproj (in 50 ms).
  Restored R:\src\libraries\shims\System.Resources.ResourceManager\src\System.Resources.ResourceManager.csproj (in 17 ms).
  Restored R:\src\libraries\System.Reflection.Context\src\System.Reflection.Context.csproj (in 106 ms).
  Restored R:\src\libraries\shims\System.Runtime.Extensions\src\System.Runtime.Extensions.csproj (in 110 ms).
  Restored R:\src\libraries\System.Reflection.Context\ref\System.Reflection.Context.csproj (in 156 ms).
  Restored R:\src\libraries\shims\System.Runtime.Handles\src\System.Runtime.Handles.csproj (in 17 ms).
  Restored R:\src\libraries\shims\System.Resources.Reader\src\System.Resources.Reader.csproj (in 95 ms).
  Restored R:\src\libraries\shims\System.Security.Cryptography.Algorithms\src\System.Security.Cryptography.Algorithms.csproj (in 140 ms).
  Restored R:\src\libraries\shims\System.Reflection\src\System.Reflection.csproj (in 82 ms).
  Restored R:\src\libraries\shims\System.Reflection.Extensions\src\System.Reflection.Extensions.csproj (in 17 ms).
  Restored R:\src\libraries\shims\System.Numerics\src\System.Numerics.csproj (in 24 ms).
  Restored R:\src\libraries\System.Private.Xml.Linq\src\System.Private.Xml.Linq.csproj (in 184 ms).
  Restored R:\src\libraries\System.Private.Xml\src\System.Private.Xml.csproj (in 169 ms).
  Restored R:\src\libraries\shims\System.Runtime.Serialization\src\System.Runtime.Serialization.csproj (in 53 ms).
  Restored R:\src\libraries\shims\System.IO.UnmanagedMemoryStream\src\System.IO.UnmanagedMemoryStream.csproj (in 19 ms).
  Restored R:\src\libraries\shims\System.IO\src\System.IO.csproj (in 20 ms).
  Restored R:\src\libraries\System.Private.DataContractSerialization\src\System.Private.DataContractSerialization.csproj (in 150 ms).
  Restored R:\src\libraries\shims\System.Net.ServicePoint\src\System.Net.ServicePoint.csproj (in 60 ms).
  Restored R:\src\libraries\shims\System.Net\src\System.Net.csproj (in 73 ms).
  installer.tasks -> R:\artifacts\bin\installer.tasks\Debug\installer.tasks.dll
  Crossgen2Tasks -> R:\artifacts\bin\Crossgen2Tasks\Debug\Crossgen2Tasks.dll
  HelixTestTasks -> R:\artifacts\bin\HelixTestTasks\Debug\net11.0\HelixTestTasks.dll
  ILLink.RoslynAnalyzer -> R:\artifacts\bin\ILLink.RoslynAnalyzer\Debug\netstandard2.0\ILLink.RoslynAnalyzer.dll
  ILLink.CodeFixProvider -> R:\artifacts\bin\ILLink.CodeFixProvider\Debug\netstandard2.0\ILLink.CodeFixProvider.dll
  Mono.Linker -> R:\artifacts\bin\Mono.Linker\ref\Debug\net11.0\illink.dll
  Mono.Linker -> R:\artifacts\bin\Mono.Linker\Debug\net11.0\illink.dll
  ILLink.Tasks -> R:\artifacts\bin\ILLink.Tasks\Debug\net\ILLink.Tasks.dll
  System.Private.CoreLib.Generators -> R:\artifacts\bin\System.Private.CoreLib.Generators\Debug\netstandard2.0\System.Private.CoreLib.Generators.dll
  System.Private.CoreLib -> R:\artifacts\bin\System.Private.CoreLib\ref\Debug\net11.0\System.Private.CoreLib.dll
  EventSourceGenerator -> R:\artifacts\bin\EventSourceGenerator\Debug\netstandard2.0\EventSourceGenerator.dll
  Microsoft.Interop.SourceGeneration -> R:\artifacts\bin\Microsoft.Interop.SourceGeneration\Debug\netstandard2.0\Microsoft.Interop.SourceGeneration.dll
  LibraryImportGenerator -> R:\artifacts\bin\LibraryImportGenerator\Debug\netstandard2.0\Microsoft.Interop.LibraryImportGenerator.dll
  System.Private.CoreLib -> R:\artifacts\bin\coreclr\windows.x64.Debug\IL\System.Private.CoreLib.dll
  cdac-build-tool -> R:\artifacts\bin\coreclr\windows.x64.Debug\cdac-build-tool\cdac-build-tool.dll
  Executing "R:\src\coreclr\build-runtime.cmd" -x64 -debug -os windows -targetrid win-x64 -cmakeargs "-DCLR_DOTNET_RID=win-x64" -cmakeargs "-DCLR_DOTNET_HOST_PATH='C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\.dotnet\dotnet.exe'" -cmakeargs "-DCDAC_BUILD_TOOL_BINARY_PATH=R:\artifacts\bin\coreclr\windows.x64.Debug\cdac-build-tool\cdac-build-tool.dll" -cmakeargs "-DFEATURE_DYNAMIC_CODE_COMPILED=1" -cmakeargs "-DCLI_CMAKE_COMMIT_HASH=2f49bf4340822439a031d91786398a379668b25e" 
  BUILD: Starting Build at 13:31:27.98
  'vswhere.exe' is not recognized as an internal or external command,
  operable program or batch file.
  BUILD: Commencing CoreCLR product build
  BUILD: Checking prerequisites
  BUILD: Using CMake from C:\Program Files\Microsoft Visual Studio\18\IntPreview\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe
  BUILD: Commencing build of native components for windows.x64.Debug
  BUILD: Using environment: "C:\Program Files\Microsoft Visual Studio\18\IntPreview\VC\Auxiliary\Build\vcvarsall.bat" amd64
  'vswhere.exe' is not recognized as an internal or external command,
  operable program or batch file.
  **********************************************************************
  ** Visual Studio 2026 Developer Command Prompt v18.0
  ** Copyright (c) 2026 Microsoft Corporation
  **********************************************************************
  [vcvarsall.bat] Environment initialized for: 'x64'
  BUILD: Regenerating the Visual Studio solution
  Calling "R:\\eng\native\gen-buildsys.cmd" "R:\src\coreclr" "R:\\artifacts\obj\coreclr\windows.x64.Debug" 18.0 x64 windows "-DCMAKE_BUILD_TYPE=Debug" "-DCLR_CMAKE_TARGET_ARCH=x64" "-DCLR_CMAKE_TARGET_OS=windows" "-DCLI_CMAKE_FALLBACK_OS=win10" "-DCLR_CMAKE_PGO_INSTRUMENT=0" "-DCLR_CMAKE_OPTDATA_PATH=" "-DCLR_CMAKE_PGO_OPTIMIZE=0" "-DCLI_CMAKE_COMMIT_HASH=2f49bf4340822439a031d91786398a379668b25e" "-DFEATURE_DYNAMIC_CODE_COMPILED=1" "-DCDAC_BUILD_TOOL_BINARY_PATH=R:\artifacts\bin\coreclr\windows.x64.Debug\cdac-build-tool\cdac-build-tool.dll" "-DCLR_DOTNET_HOST_PATH='C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\.dotnet\dotnet.exe'" "-DCLR_DOTNET_RID=win-x64" 
  The CMake command line differs from the last run. Running CMake again.
   "C:\Program Files\Microsoft Visual Studio\18\IntPreview\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe "-DCMAKE_INSTALL_PREFIX=R://artifacts/bin/coreclr/windows.x64.Debug" "-DCLR_CMAKE_HOST_ARCH=x64"   "-DCMAKE_SYSTEM_VERSION=10.0" "-DCMAKE_BUILD_TYPE=Debug" "-DCLR_CMAKE_TARGET_ARCH=x64" "-DCLR_CMAKE_TARGET_OS=windows" "-DCLI_CMAKE_FALLBACK_OS=win10" "-DCLR_CMAKE_PGO_INSTRUMENT=0" "-DCLR_CMAKE_OPTDATA_PATH=" "-DCLR_CMAKE_PGO_OPTIMIZE=0" "-DCLI_CMAKE_COMMIT_HASH=2f49bf4340822439a031d91786398a379668b25e" "-DFEATURE_DYNAMIC_CODE_COMPILED=1" "-DCDAC_BUILD_TOOL_BINARY_PATH=R:\artifacts\bin\coreclr\windows.x64.Debug\cdac-build-tool\cdac-build-tool.dll" "-DCLR_DOTNET_HOST_PATH='C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\.dotnet\dotnet.exe'" "-DCLR_DOTNET_RID=win-x64" --no-warn-unused-cli -G Ninja -B "R:\\artifacts\obj\coreclr\windows.x64.Debug" -S "R:\src\coreclr""
  Not searching for unused variables given on the command line.
  -- Using CMake version 4.3.1-msvc1
  -- ZLIB_HEADER_VERSION: 1.3.1
  -- ZLIBNG_HEADER_VERSION: 2.2.5
  -- Arch detected: 'x86_64'
  -- Basearch of 'x86_64' has been detected as: 'x86'
  -- Architecture-specific source files: arch/x86/x86_features.c;arch/x86/chunkset_sse2.c;arch/x86/compare256_sse2.c;arch/x86/slide_hash_sse2.c;arch/x86/adler32_ssse3.c;arch/x86/chunkset_ssse3.c;arch/x86/adler32_sse42.c;arch/x86/crc32_pclmulqdq.c;arch/x86/slide_hash_avx2.c;arch/x86/chunkset_avx2.c;arch/x86/compare256_avx2.c;arch/x86/adler32_avx2.c;arch/x86/adler32_avx512.c;arch/x86/chunkset_avx512.c;arch/x86/adler32_avx512_vnni.c;arch/x86/crc32_vpclmulqdq.c
  -- The following features have been enabled:
  
   * CMAKE_BUILD_TYPE, Build type: Debug (selected)
   * XSAVE, Support XSAVE intrinsics using ""
   * SSSE3_ADLER32, Support SSSE3-accelerated adler32, using ""
   * SSE42_CRC, Support SSE4.2 optimized adler32 hash generation, using ""
   * PCLMUL_CRC, Support CRC hash generation using PCLMULQDQ, using " "
   * AVX2_SLIDEHASH, Support AVX2 optimized slide_hash, using "/arch:AVX2"
   * AVX2_CHUNKSET, Support AVX2 optimized chunkset, using "/arch:AVX2"
   * AVX2_COMPARE256, Support AVX2 optimized compare256, using "/arch:AVX2"
   * AVX2_ADLER32, Support AVX2-accelerated adler32, using "/arch:AVX2"
   * AVX512_ADLER32, Support AVX512-accelerated adler32, using "/arch:AVX512"
   * AVX512_CHUNKSET, Support AVX512 optimized chunkset, using "/arch:AVX512"
   * AVX512VNNI_ADLER32, Support AVX512VNNI adler32, using "/arch:AVX512"
   * VPCLMUL_CRC, Support CRC hash generation using VPCLMULQDQ, using "  /arch:AVX512"
   * WITH_GZFILEOP, Compile with support for gzFile related functions
   * ZLIB_COMPAT, Compile with zlib compatible API
   * WITH_SANITIZER, Enable sanitizer support
   * WITH_GTEST, Build gtest_zlib
   * WITH_OPTIM, Build with optimisation
   * WITH_NEW_STRATEGIES, Use new strategies
   * WITH_RUNTIME_CPU_DETECTION, Build with runtime CPU detection
   * WITH_AVX2, Build with AVX2
   * WITH_AVX512, Build with AVX512
   * WITH_AVX512VNNI, Build with AVX512 VNNI
   * WITH_SSE2, Build with SSE2
   * WITH_SSSE3, Build with SSSE3
   * WITH_SSE42, Build with SSE42
   * WITH_PCLMULQDQ, Build with PCLMULQDQ
   * WITH_VPCLMULQDQ, Build with VPCLMULQDQ
  
  -- The following features have been disabled:
  
   * ZLIB_SYMBOL_PREFIX, Publicly exported symbols DO NOT have a custom prefix
   * ZLIB_ENABLE_TESTS, Build test binaries
   * ZLIBNG_ENABLE_TESTS, Test zlib-ng specific API
   * WITH_FUZZERS, Build test/fuzz
   * WITH_BENCHMARKS, Build test/benchmarks
   * WITH_BENCHMARK_APPS, Build application benchmarks
   * WITH_NATIVE_INSTRUCTIONS, Instruct the compiler to use the full instruction set on this host (gcc/clang -march=native)
   * WITH_MAINTAINER_WARNINGS, Build with project maintainer warnings
   * WITH_CODE_COVERAGE, Enable code coverage reporting
   * WITH_INFLATE_STRICT, Build with strict inflate distance checking
   * WITH_INFLATE_ALLOW_INVALID_DIST, Build with zero fill for inflate invalid distances
   * INSTALL_UTILS, Copy minigzip and minideflate during install
  
  -- Build type is 'Debug'
  -- Compiler is not EMSCRIPTEN
  -- ZSTD VERSION: 1.5.7
  -- CMAKE_INSTALL_PREFIX: R:/artifacts/bin/coreclr/windows.x64.Debug
  -- CMAKE_INSTALL_LIBDIR: lib
  -- ZSTD_LEGACY_SUPPORT not defined!
  -- ZSTD_MULTITHREAD_SUPPORT is disabled
  Read file version from native version header at 'R://artifacts/obj/_version.h'.
  -- Configuring done (6.8s)
  -- Generating done (4.1s)
  -- Build files have been written to: R:/artifacts/obj/coreclr/windows.x64.Debug
  running "C:\Program Files\Microsoft Visual Studio\18\IntPreview\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" --build R:\\artifacts\obj\coreclr\windows.x64.Debug --target install --config Debug -- 
  [1/2661] Building C object shared_minipal\CMakeFiles\minipal_objects.dir\descriptorlimit.c.obj
  [2/2661] Building C object shared_minipal\CMakeFiles\minipal_objects.dir\xoshiro128pp.c.obj
  [3/2661] Building C object shared_minipal\CMakeFiles\minipal_objects.dir\utf8.c.obj
  [4/2661] Building C object shared_minipal\CMakeFiles\minipal_objects.dir\unicodedata.c.obj
  [5/2661] Building C object shared_minipal\CMakeFiles\minipal_objects.dir\strings.c.obj
  [6/2661] Building C object shared_minipal\CMakeFiles\minipal_objects.dir\debugger.c.obj
  [7/2661] Building C object shared_minipal\CMakeFiles\minipal_objects.dir\guid.c.obj
  [8/2661] Building C object shared_minipal\CMakeFiles\minipal_objects.dir\mutex.c.obj
  [9/2661] Building C object shared_minipal\CMakeFiles\minipal_objects.dir\log.c.obj
  [10/2661] Building C object shared_minipal\CMakeFiles\minipal_objects.dir\memorybarrierprocesswide.c.obj
  [11/2661] Building C object shared_minipal\CMakeFiles\minipal_objects.dir\random.c.obj
  [12/2661] Building C object shared_minipal\CMakeFiles\minipal_objects.dir\time.c.obj
  [13/2661] Building C object shared_minipal\CMakeFiles\minipal_objects.dir\cpufeatures.c.obj
  [14/2661] Building CXX object minipal\Windows\CMakeFiles\coreclrminipal.dir\doublemapping.cpp.obj
  [15/2661] Building CXX object minipal\Windows\CMakeFiles\coreclrminipal.dir\dn-stdio.cpp.obj
  [16/2661] Building CXX object minipal\Windows\CMakeFiles\coreclrminipal.dir\memory.cpp.obj
  [17/2661] Building CXX object minipal\Windows\CMakeFiles\coreclrminipal.dir\dn-u16.cpp.obj
  [18/2661] Building C object containers\CMakeFiles\dn-containers.dir\dn-allocator.c.obj
  [19/2661] Linking C static library shared_minipal\minipal.lib
  [20/2661] Building C object containers\CMakeFiles\dn-containers.dir\dn-fwd-list.c.obj
  [21/2661] Building C object containers\CMakeFiles\dn-containers.dir\dn-list.c.obj
  [22/2661] Building C object containers\CMakeFiles\dn-containers.dir\dn-queue.c.obj
  [23/2661] Linking CXX static library minipal\Windows\coreclrminipal.lib
  [24/2661] Building CXX object debug\dbgutil\CMakeFiles\dbgutil.dir\dbgutil.cpp.obj
  [25/2661] Building C object containers\CMakeFiles\dn-containers.dir\dn-vector.c.obj
  [26/2661] Building C object containers\CMakeFiles\dn-containers.dir\dn-umap.c.obj
  [27/2661] Generating eventprovider.timestamp
  [28/2661] Building C object containers\CMakeFiles\dn-containers.dir\dn-simdhash.c.obj
  [29/2661] Building C object containers\CMakeFiles\dn-containers.dir\dn-simdhash-string-ptr.c.obj
  [30/2661] Building C object containers\CMakeFiles\dn-containers.dir\dn-simdhash-ght-compatible.c.obj
  [31/2661] Building C object containers\CMakeFiles\dn-containers.dir\dn-simdhash-u32-ptr.c.obj
  [32/2661] Compiling corprof.idl
  64 bit Processing R:\src\coreclr\inc\corprof.idl
  corprof.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\um\unknwn.idl
  unknwn.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\wtypes.idl
  wtypes.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\wtypesbase.idl
  wtypesbase.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\basetsd.h
  basetsd.h
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\guiddef.h
  guiddef.h
  [33/2661] Compiling clrdata.idl
  64 bit Processing R:\src\coreclr\inc\clrdata.idl
  clrdata.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\um\unknwn.idl
  unknwn.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\wtypes.idl
  wtypes.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\wtypesbase.idl
  wtypesbase.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\basetsd.h
  basetsd.h
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\guiddef.h
  guiddef.h
  [34/2661] Building C object containers\CMakeFiles\dn-containers.dir\dn-simdhash-ptr-ptr.c.obj
  [35/2661] Compiling dacdbi.idl
  64 bit Processing R:\src\coreclr\inc\dacdbi.idl
  dacdbi.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\um\unknwn.idl
  unknwn.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\wtypes.idl
  wtypes.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\wtypesbase.idl
  wtypesbase.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\basetsd.h
  basetsd.h
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\guiddef.h
  guiddef.h
  [36/2661] Building C object containers\CMakeFiles\dn-containers.dir\dn-simdhash-utils.c.obj
  [37/2661] Building C object containers\CMakeFiles\dn-containers.dir\dn-simdhash-ptrpair-ptr.c.obj
  [38/2661] Compiling clrinternal.idl
  64 bit Processing R:\src\coreclr\inc\clrinternal.idl
  clrinternal.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\um\unknwn.idl
  unknwn.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\wtypes.idl
  wtypes.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\wtypesbase.idl
  wtypesbase.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\basetsd.h
  basetsd.h
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\guiddef.h
  guiddef.h
  64 bit Processing R:/src/coreclr/inc\mscoree.idl
  mscoree.idl
  [39/2661] Compiling xclrdata.idl
  64 bit Processing R:\src\coreclr\inc\xclrdata.idl
  xclrdata.idl
  64 bit Processing R:/src/coreclr/inc\clrdata.idl
  clrdata.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\um\unknwn.idl
  unknwn.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\wtypes.idl
  wtypes.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\wtypesbase.idl
  wtypesbase.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\basetsd.h
  basetsd.h
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\guiddef.h
  guiddef.h
  [40/2661] Linking CXX static library debug\dbgutil\dbgutil.lib
  [41/2661] Compiling sospriv.idl
  64 bit Processing R:\src\coreclr\inc\sospriv.idl
  sospriv.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\um\unknwn.idl
  unknwn.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\wtypes.idl
  wtypes.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\wtypesbase.idl
  wtypesbase.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\basetsd.h
  basetsd.h
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\guiddef.h
  guiddef.h
  64 bit Processing R:/src/coreclr/inc\xclrdata.idl
  xclrdata.idl
  64 bit Processing R:/src/coreclr/inc\clrdata.idl
  clrdata.idl
  [42/2661] Preprocessing R:/artifacts/obj/coreclr/windows.x64.Debug/vm/wks/AsmConstants.tmp. Outputting to R:/artifacts/obj/coreclr/windows.x64.Debug/vm/wks/AsmConstants.inc
  AsmConstants.tmp
  [43/2661] Preprocessing R:/src/coreclr/dlls/mscordac/mscordac.src. Outputting to R:/artifacts/obj/coreclr/windows.x64.Debug/dlls/mscordac/./mscordac.def
  mscordac.src
  [44/2661] Compiling cordebug.idl
  64 bit Processing R:\src\coreclr\inc\cordebug.idl
  cordebug.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\um\unknwn.idl
  unknwn.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\wtypes.idl
  wtypes.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\wtypesbase.idl
  wtypesbase.idl
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\basetsd.h
  basetsd.h
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\shared\guiddef.h
  guiddef.h
  64 bit Processing C:\Program Files (x86)\Windows Kits\10\\include\10.0.28000.0\\um\objidl.idl
  objidl.idl
