GET https://builds.dotnet.microsoft.com/dotnet/scripts/v1/dotnet-install.ps1
  Attempting to install 'sdk v11.0.100-preview.6.26359.118' from public location.
dotnet-install: Remote file https://builds.dotnet.microsoft.com/dotnet/Sdk/11.0.100-preview.6.26359.118/dotnet-sdk-11.0.100-preview.6.26359.118-win-x64.tar.gz size is 249908402 bytes.
dotnet-install: Downloaded file https://builds.dotnet.microsoft.com/dotnet/Sdk/11.0.100-preview.6.26359.118/dotnet-sdk-11.0.100-preview.6.26359.118-win-x64.tar.gz size is 249908402 bytes.
dotnet-install: The remote and local file sizes are equal.
dotnet-install: Extracting the archive.
dotnet-install: Adding to current process PATH: "C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\.dotnet\". Note: This change will not be visible if PowerShell was run as a child process.
dotnet-install: Note that the script does not ensure your Windows version is supported during the installation.
dotnet-install: To check the list of supported versions, go to https://learn.microsoft.com/dotnet/core/install/windows#supported-versions
dotnet-install: Installed version is 11.0.100-preview.6.26359.118
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.CodeDom\src\System.CodeDom.csproj (in 108 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.ComponentModel.EventBasedAsync\ref\System.ComponentModel.EventBasedAsync.csproj (in 9 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Collections.Concurrent\src\System.Collections.Concurrent.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Options\ref\Microsoft.Extensions.Options.csproj (in 14 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Win32.Registry.AccessControl\src\Microsoft.Win32.Registry.AccessControl.csproj (in 43 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System\ref\System.csproj (in 22 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Options\gen\Microsoft.Extensions.Options.SourceGeneration.csproj (in 30 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.NETCore.Platforms\src\Microsoft.NETCore.Platforms.csproj (in 5 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.NET.WebAssembly.Threading\src\Microsoft.NET.WebAssembly.Threading.proj (in 5 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Options.DataAnnotations\ref\Microsoft.Extensions.Options.DataAnnotations.csproj (in 22 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.ComponentModel.Annotations\src\System.ComponentModel.Annotations.csproj (in 28 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Configuration.Abstractions\ref\Microsoft.Extensions.Configuration.Abstractions.csproj (in 9 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.CSharp\ref\Microsoft.CSharp.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Caching.Abstractions\src\Microsoft.Extensions.Caching.Abstractions.csproj (in 11 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Configuration.Abstractions\src\Microsoft.Extensions.Configuration.Abstractions.csproj (in 12 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.VisualBasic.Core\src\Microsoft.VisualBasic.Core.vbproj (in 56 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Caching.Abstractions\ref\Microsoft.Extensions.Caching.Abstractions.csproj (in 5 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Caching.Memory\ref\Microsoft.Extensions.Caching.Memory.csproj (in 11 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Collections.Specialized\ref\System.Collections.Specialized.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Caching.Memory\src\Microsoft.Extensions.Caching.Memory.csproj (in 76 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Bcl.Numerics\src\Microsoft.Bcl.Numerics.csproj (in 52 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.CSharp\src\Microsoft.CSharp.csproj (in 19 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Bcl.Cryptography\src\Microsoft.Bcl.Cryptography.csproj (in 17 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Options\src\Microsoft.Extensions.Options.csproj (in 50 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\externals.csproj (in 5 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Options.DataAnnotations\src\Microsoft.Extensions.Options.DataAnnotations.csproj (in 171 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Logging\ref\Microsoft.Extensions.Logging.csproj (in 10 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Bcl.Memory\src\Microsoft.Bcl.Memory.csproj (in 10 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Options.ConfigurationExtensions\ref\Microsoft.Extensions.Options.ConfigurationExtensions.csproj (in 34 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Drawing.Primitives\src\System.Drawing.Primitives.csproj (in 9 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Drawing.Primitives\ref\System.Drawing.Primitives.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Bcl.AsyncInterfaces\src\Microsoft.Bcl.AsyncInterfaces.csproj (in 34 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Console\ref\System.Console.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Formats.Asn1\src\System.Formats.Asn1.csproj (in 28 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Logging.EventSource\src\Microsoft.Extensions.Logging.EventSource.csproj (in 76 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System\src\System.csproj (in 314 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Configuration.ConfigurationManager\ref\System.Configuration.ConfigurationManager.csproj (in 7 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Composition\src\System.Composition.csproj (in 11 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Composition.TypedParts\src\System.Composition.TypedParts.csproj (in 12 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Security.Cryptography.Algorithms\src\System.Security.Cryptography.Algorithms.csproj (in 9 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Logging.TraceSource\ref\Microsoft.Extensions.Logging.TraceSource.csproj (in 14 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Bcl.TimeProvider\src\Microsoft.Bcl.TimeProvider.csproj (in 94 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Logging.EventSource\ref\Microsoft.Extensions.Logging.EventSource.csproj (in 22 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Runtime.Handles\src\System.Runtime.Handles.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Runtime.Extensions\src\System.Runtime.Extensions.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.DirectoryServices\ref\System.DirectoryServices.csproj (in 135 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Resources.Reader\src\System.Resources.Reader.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Resources.ResourceManager\src\System.Resources.ResourceManager.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Reflection\src\System.Reflection.csproj (in 6 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Runtime.Serialization\src\System.Runtime.Serialization.csproj (in 35 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Reflection.Extensions\src\System.Reflection.Extensions.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Runtime.InteropServices.RuntimeInformation\src\System.Runtime.InteropServices.RuntimeInformation.csproj (in 60 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Numerics\src\System.Numerics.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.IO\src\System.IO.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Numerics.Tensors\src\System.Numerics.Tensors.csproj (in 12 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Numerics.Tensors\ref\System.Numerics.Tensors.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Composition.Runtime\src\System.Composition.Runtime.csproj (in 7 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Options.ConfigurationExtensions\src\Microsoft.Extensions.Options.ConfigurationExtensions.csproj (in 188 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Configuration.ConfigurationManager\src\System.Configuration.ConfigurationManager.csproj (in 180 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Composition.Hosting\src\System.Composition.Hosting.csproj (in 9 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Formats.Asn1\ref\System.Formats.Asn1.csproj (in 5 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Runtime.CompilerServices.Unsafe\src\System.Runtime.CompilerServices.Unsafe.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Logging\src\Microsoft.Extensions.Logging.csproj (in 70 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Net.WebProxy\ref\System.Net.WebProxy.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Logging.TraceSource\src\Microsoft.Extensions.Logging.TraceSource.csproj (in 79 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Net.WebSockets.Client\ref\System.Net.WebSockets.Client.csproj (in 50 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.IO.UnmanagedMemoryStream\src\System.IO.UnmanagedMemoryStream.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Net.WebHeaderCollection\src\System.Net.WebHeaderCollection.csproj (in 5 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Net.WebHeaderCollection\ref\System.Net.WebHeaderCollection.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Net.WebSockets\ref\System.Net.WebSockets.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Net.WebSockets\src\System.Net.WebSockets.csproj (in 42 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Net.WebProxy\src\System.Net.WebProxy.csproj (in 55 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Net.WebSockets.Client\src\System.Net.WebSockets.Client.csproj (in 85 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Net.WebClient\ref\System.Net.WebClient.csproj (in 9 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Net.Sockets\src\System.Net.Sockets.csproj (in 59 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Net.WebClient\src\System.Net.WebClient.csproj (in 57 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.Ports\pkg\runtime.android-x64.runtime.native.System.IO.Ports.proj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.Ports\pkg\runtime.linux-arm.runtime.native.System.IO.Ports.proj (in 7 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.Ports\pkg\runtime.linux-arm64.runtime.native.System.IO.Ports.proj (in 1 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.Ports\pkg\runtime.android-arm64.runtime.native.System.IO.Ports.proj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Net\src\System.Net.csproj (in 230 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Net.Sockets\ref\System.Net.Sockets.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.Ports\pkg\runtime.android-arm.runtime.native.System.IO.Ports.proj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.Ports\pkg\runtime.android-x86.runtime.native.System.IO.Ports.proj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.DirectoryServices.Protocols\src\System.DirectoryServices.Protocols.csproj (in 34 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.Pipes.AccessControl\ref\System.IO.Pipes.AccessControl.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.Pipes\src\System.IO.Pipes.csproj (in 21 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.MemoryMappedFiles\ref\System.IO.MemoryMappedFiles.csproj (in 5 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.Packaging\src\System.IO.Packaging.csproj (in 9 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.Pipes.AccessControl\src\System.IO.Pipes.AccessControl.csproj (in 17 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\shims\System.Net.ServicePoint\src\System.Net.ServicePoint.csproj (in 36 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.Pipelines\src\System.IO.Pipelines.csproj (in 18 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.Pipelines\ref\System.IO.Pipelines.csproj (in 11 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.Packaging\ref\System.IO.Packaging.csproj (in 10 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Net.ServerSentEvents\src\System.Net.ServerSentEvents.csproj (in 12 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.Pipes\ref\System.IO.Pipes.csproj (in 98 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.MemoryMappedFiles\src\System.IO.MemoryMappedFiles.csproj (in 81 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.DirectoryServices\src\System.DirectoryServices.csproj (in 192 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.Hashing\ref\System.IO.Hashing.csproj (in 32 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Net.ServerSentEvents\ref\System.Net.ServerSentEvents.csproj (in 7 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.Hashing\src\System.IO.Hashing.csproj (in 37 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.FileSystem.Watcher\ref\System.IO.FileSystem.Watcher.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.IsolatedStorage\ref\System.IO.IsolatedStorage.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\Microsoft.Extensions.Configuration.Binder\gen\Microsoft.Extensions.Configuration.Binder.SourceGeneration.csproj (in 1 sec).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.FileSystem.AccessControl\src\System.IO.FileSystem.AccessControl.csproj (in 8 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.FileSystem.Watcher\src\System.IO.FileSystem.Watcher.csproj (in 25 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.Compression\ref\System.IO.Compression.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.FileSystem.DriveInfo\src\System.IO.FileSystem.DriveInfo.csproj (in 14 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.FileSystem.DriveInfo\ref\System.IO.FileSystem.DriveInfo.csproj (in 12 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.IsolatedStorage\src\System.IO.IsolatedStorage.csproj (in 56 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.FileSystem.AccessControl\ref\System.IO.FileSystem.AccessControl.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.Compression.ZipFile\ref\System.IO.Compression.ZipFile.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.Compression.ZipFile\src\System.IO.Compression.ZipFile.csproj (in 20 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.Compression.Brotli\ref\System.IO.Compression.Brotli.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Formats.Tar\ref\System.Formats.Tar.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Formats.Nrbf\ref\System.Formats.Nrbf.csproj (in 22 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Formats.Tar\src\System.Formats.Tar.csproj (in 11 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.Compression\src\System.IO.Compression.csproj (in 18 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.DirectoryServices.AccountManagement\ref\System.DirectoryServices.AccountManagement.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Formats.Cbor\src\System.Formats.Cbor.csproj (in 8 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.IO.Compression.Brotli\src\System.IO.Compression.Brotli.csproj (in 15 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Diagnostics.Tracing\src\System.Diagnostics.Tracing.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.DirectoryServices.Protocols\ref\System.DirectoryServices.Protocols.csproj (in 4 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Formats.Cbor\ref\System.Formats.Cbor.csproj (in 5 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Diagnostics.TraceSource\ref\System.Diagnostics.TraceSource.csproj (in 3 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Diagnostics.Tracing\ref\System.Diagnostics.Tracing.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Diagnostics.StackTrace\ref\System.Diagnostics.StackTrace.csproj (in 2 ms).
  Restored C:\Users\konradkokosa\.copilot\repos\copilot-worktrees\runtime-fork\kkokosa-ideal-sniffle\src\libraries\System.Diagnostics.TextWriterTraceListener\ref\System.Diagnostics.TextWriterTraceListener.csproj (in 3 ms).
